City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Arraial Do Cabo,BR,-22.9661,-42.0278,69.66,73,75,6.91,broken clouds
1,Punta Arenas,CL,-53.15,-70.9167,37.51,81,20,23.02,few clouds
2,Souillac,MU,-20.5167,57.5167,70.18,73,20,8.05,few clouds
3,Ushuaia,AR,-54.8,-68.3,29.86,100,100,2.3,snow
4,Guerrero Negro,MX,27.9769,-114.0611,73.38,51,0,19.1,clear sky
5,Nevsehir,TR,38.9167,34.6667,65.41,56,0,5.75,clear sky
6,Cape Town,ZA,-33.9258,18.4232,56.12,75,0,10.36,clear sky
7,Rockhampton,AU,-23.3833,150.5,55.29,88,100,1.14,overcast clouds
8,Saint George,US,37.1041,-113.5841,81.95,7,0,19.57,clear sky
9,Bredasdorp,ZA,-34.5322,20.0403,50.13,82,13,4.0,few clouds
10,Luderitz,NA,-26.6481,15.1594,56.66,68,0,10.22,clear sky
11,Busselton,AU,-33.65,115.3333,59.54,76,100,2.68,overcast clouds
12,Port Elizabeth,ZA,-33.918,25.5701,51.31,88,0,4.61,clear sky
13,Bluff,NZ,-46.6,168.3333,40.8,83,100,2.73,overcast clouds
14,Castro,BR,-24.7911,-50.0119,53.06,87,22,2.62,few clouds
15,Dikson,RU,73.5069,80.5464,38.08,82,100,14.5,light rain
16,Klaksvik,FO,62.2266,-6.589,50.92,83,86,12.77,overcast clouds
17,Zhangye,CN,38.9342,100.4517,71.91,44,100,2.93,light rain
18,Mar Del Plata,AR,-38.0023,-57.5575,51.82,73,75,10.36,broken clouds
19,Faanui,PF,-16.4833,-151.75,79.47,75,30,22.17,light rain
20,Sorland,NO,67.667,12.6934,49.86,86,77,10.31,broken clouds
21,Pyaozerskiy,RU,65.8333,31.1667,44.11,89,99,5.82,overcast clouds
22,Alice Springs,AU,-23.7,133.8833,44.15,81,100,0.0,overcast clouds
23,Saint Anthony,US,45.0205,-93.218,95.79,47,97,14.52,overcast clouds
24,Cherskiy,RU,68.75,161.3,59.59,54,99,16.33,overcast clouds
25,Torbay,CA,47.6666,-52.7314,70.57,75,75,20.71,broken clouds
26,Norman Wells,CA,65.282,-126.8329,73.44,46,20,12.66,few clouds
27,Port-Gentil,GA,-0.7193,8.7815,75.16,88,75,10.36,broken clouds
28,Lasa,IT,46.6166,10.7002,74.28,92,5,3.22,clear sky
29,Wad Rawah,SD,15.1603,33.1397,93.63,22,88,14.38,overcast clouds
30,Albany,US,42.6001,-73.9662,71.46,34,3,1.99,clear sky
31,Khatanga,RU,71.9667,102.5,45.99,54,28,6.51,scattered clouds
32,Saint-Francois,FR,46.4154,3.9054,82.67,34,0,11.5,clear sky
33,The Valley,AI,18.217,-63.0578,85.86,70,40,16.11,scattered clouds
34,New Norfolk,AU,-42.7826,147.0587,52.92,83,100,1.01,overcast clouds
35,Saint-Philippe,RE,-21.3585,55.7679,63.99,78,55,12.37,light rain
36,Bethel,US,41.3712,-73.414,72.63,39,5,8.99,clear sky
37,Hilo,US,19.7297,-155.09,85.28,71,6,5.99,clear sky
38,Namibe,AO,-15.1961,12.1522,60.96,85,11,7.0,few clouds
39,Mahebourg,MU,-20.4081,57.7,70.09,73,20,8.05,few clouds
40,Khandyga,RU,62.6667,135.6,63.48,69,100,3.24,overcast clouds
41,Vaini,TO,-21.2,-175.2,77.16,88,75,9.22,broken clouds
42,Chokurdakh,RU,70.6333,147.9167,47.71,62,89,18.28,overcast clouds
43,Hamilton,US,39.1834,-84.5333,79.81,32,0,4.61,clear sky
44,Ribeira Grande,PT,38.5167,-28.7,66.6,68,40,13.8,scattered clouds
45,Alta Floresta,BR,-9.8756,-56.0861,96.62,28,20,5.75,few clouds
46,Sambava,MG,-14.2667,50.1667,71.96,86,67,10.07,moderate rain
47,Mataura,NZ,-46.1927,168.8643,41.49,97,100,0.81,overcast clouds
48,Berlevag,NO,70.8578,29.0864,42.8,93,75,4.61,broken clouds
49,East London,ZA,-33.0153,27.9116,62.73,60,100,8.39,overcast clouds
50,Victoria,HK,22.2855,114.1577,84.38,87,100,15.99,overcast clouds
51,Avarua,CK,-21.2078,-159.775,78.85,69,40,14.97,scattered clouds
52,Neryungri,RU,56.6709,124.6491,55.35,73,78,3.89,broken clouds
53,Jamestown,US,42.097,-79.2353,65.52,34,0,11.5,clear sky
54,Asyut,EG,27.181,31.1837,84.38,20,0,11.14,clear sky
55,Shelbyville,US,35.4834,-86.4603,86.49,38,0,3.0,clear sky
56,Aklavik,CA,68.2191,-135.0107,54.41,47,36,19.01,scattered clouds
57,Clyde River,CA,70.4692,-68.5914,39.43,81,0,24.16,clear sky
58,Tosya,TR,41.0155,34.0401,57.34,82,0,2.64,clear sky
59,Isangel,VU,-19.55,169.2667,75.25,82,29,10.49,scattered clouds
60,Bathsheba,BB,13.2167,-59.5167,84.81,70,40,19.57,scattered clouds
61,Rikitea,PF,-23.1203,-134.9692,73.04,62,88,19.04,overcast clouds
62,Hobart,AU,-42.8794,147.3294,53.26,83,75,3.0,broken clouds
63,Cap Malheureux,MU,-19.9842,57.6142,67.46,72,0,3.0,clear sky
64,Nikolskoye,RU,59.7035,30.7861,55.8,63,8,9.1,clear sky
65,Muros,ES,42.7762,-9.0603,58.08,86,93,8.63,overcast clouds
66,Rio Gallegos,AR,-51.6226,-69.2181,39.25,70,0,19.57,clear sky
67,Thompson,CA,55.7435,-97.8558,80.76,50,20,6.91,few clouds
68,Ust-Kuyga,RU,70.0167,135.6,36.88,90,100,11.45,light rain
69,Vila Velha,BR,-20.3297,-40.2925,73.35,84,40,14.97,scattered clouds
70,Yellowknife,CA,62.456,-114.3525,70.32,26,20,8.05,few clouds
71,Nabire,ID,-3.3667,135.4833,74.23,96,100,4.27,overcast clouds
72,Fukue,JP,32.6881,128.8419,72.84,96,100,8.5,overcast clouds
73,Hermanus,ZA,-34.4187,19.2345,46.8,81,33,10.78,scattered clouds
74,Cedar City,US,37.6775,-113.0619,70.77,6,0,29.93,clear sky
75,Shache,CN,38.4167,77.2406,65.39,56,57,3.76,broken clouds
76,Saskylakh,RU,71.9167,114.0833,38.08,59,13,2.42,few clouds
77,Nuuk,GL,64.1835,-51.7216,43.88,93,100,10.0,overcast clouds
78,Soyo,AO,-6.1349,12.3689,71.98,86,70,10.56,broken clouds
79,Pangnirtung,CA,66.1451,-65.7125,46.4,71,20,23.02,few clouds
80,Port Lincoln,AU,-34.7333,135.8667,57.09,77,98,13.85,overcast clouds
81,Gigmoto,PH,13.7796,124.39,80.28,84,98,2.51,overcast clouds
82,Tiksi,RU,71.6872,128.8694,34.38,81,100,17.49,overcast clouds
83,Broome,US,42.2506,-75.833,66.52,48,3,7.0,clear sky
84,Karymskoye,RU,51.6167,114.35,56.23,97,100,2.73,overcast clouds
85,Eydhafushi,MV,5.1033,73.0708,82.54,74,76,11.97,broken clouds
86,Miquelon,PM,47.0975,-56.3814,55.4,93,100,25.7,overcast clouds
87,Lorengau,PG,-2.0226,147.2712,80.08,72,11,2.82,few clouds
88,Baykit,RU,61.67,96.37,60.06,87,100,4.7,overcast clouds
89,Port Alfred,ZA,-33.5906,26.891,58.3,71,61,7.92,broken clouds
90,Sumenep,ID,-7.0167,113.8667,79.41,84,100,9.66,overcast clouds
91,Yelizavetinskoye,RU,45.0072,43.3494,67.91,53,2,2.64,clear sky
92,Husavik,IS,66.0449,-17.3389,52.3,92,83,6.64,broken clouds
93,Santa Fe,AR,-31.6333,-60.7,62.02,36,22,2.8,light rain
94,Helong,CN,42.5397,128.9972,62.51,95,85,3.4,overcast clouds
95,Provideniya,RU,64.3833,-173.3,42.91,81,40,11.18,fog
96,Sao Filipe,CV,14.8961,-24.4956,74.07,93,84,9.62,light rain
97,Imbituba,BR,-28.24,-48.6703,61.09,85,100,8.99,overcast clouds
98,Katangli,RU,51.7102,143.2326,45.73,94,100,9.93,overcast clouds
99,Show Low,US,34.2542,-110.0298,75.65,45,20,23.02,few clouds
100,Barrow,US,71.2906,-156.7887,44.26,70,34,8.41,scattered clouds
101,Shaoyang,CN,27.2315,111.4525,73.42,99,100,3.22,overcast clouds
102,Nome,US,64.5011,-165.4064,67.15,51,0,12.66,clear sky
103,Carahue,CL,-38.7,-73.1667,49.53,93,100,2.59,light rain
104,Bandarbeyla,SO,9.4942,50.8122,77.76,75,100,32.03,overcast clouds
105,Muscat,OM,23.6139,58.5922,89.42,63,2,5.88,clear sky
106,Bonnyville,CA,54.2668,-110.735,71.4,55,76,9.19,broken clouds
107,Atuona,PF,-9.8,-139.0333,77.65,77,21,15.01,few clouds
108,Ancud,CL,-41.8697,-73.8203,44.22,87,84,6.62,broken clouds
109,Upernavik,GL,72.7868,-56.1549,34.79,89,26,13.29,scattered clouds
110,Hami,CN,42.8,93.45,79.02,21,100,15.57,overcast clouds
111,Kodiak,US,57.79,-152.4072,48.33,87,100,6.69,light rain
112,Puerto Ayora,EC,-0.7393,-90.3518,75.16,94,77,5.01,broken clouds
113,Waynesville,US,35.4887,-82.9887,83.75,24,3,3.0,clear sky
114,Kununurra,AU,-15.7667,128.7333,55.38,82,100,1.14,overcast clouds
115,Naze,JP,28.3667,129.4833,74.32,90,94,8.21,overcast clouds
116,Verkhnyaya Toyma,RU,62.2349,44.9985,53.49,73,100,5.39,overcast clouds
117,Yar-Sale,RU,66.8333,70.8333,61.79,78,100,8.14,overcast clouds
118,Ponta Do Sol,PT,32.6667,-17.1,70.0,73,62,10.33,broken clouds
119,Georgetown,MY,5.4112,100.3354,80.53,94,40,5.99,scattered clouds
120,Hithadhoo,MV,-0.6,73.0833,83.52,68,72,6.69,broken clouds
121,Butaritari,KI,3.0707,172.7902,81.3,78,75,13.98,moderate rain
122,Mundo Nuevo,MX,18.7,-95.5,76.3,88,100,7.81,overcast clouds
123,Codrington,AU,-38.2667,141.9667,53.08,63,80,19.04,broken clouds
124,Tongliao,CN,43.6125,122.2653,70.38,78,53,11.97,broken clouds
125,Katherine,AU,-14.4667,132.2667,61.12,72,83,4.61,broken clouds
126,Iqaluit,CA,63.7506,-68.5145,56.93,38,75,16.11,broken clouds
127,Bulgan,MN,48.8125,103.5347,50.68,87,0,2.37,clear sky
128,Somanda,TZ,-3.3667,33.95,70.75,54,96,8.05,overcast clouds
129,North Platte,US,41.1239,-100.7654,99.12,25,20,21.0,few clouds
130,Antalaha,MG,-14.9003,50.2788,70.97,89,55,11.56,moderate rain
131,Chuy,UY,-33.6971,-53.4616,50.25,59,68,6.02,broken clouds
132,Mitsamiouli,KM,-11.3847,43.2844,78.22,71,7,5.26,clear sky
133,Poum,NC,-20.2333,164.0167,74.1,62,4,20.18,clear sky
134,Bowen,AU,-20.0167,148.2333,64.56,82,82,7.94,broken clouds
135,Abuyog,PH,10.6667,125.05,75.6,93,54,0.72,broken clouds
136,Kapaa,US,22.0752,-159.319,81.48,71,96,8.01,overcast clouds
137,Iralaya,HN,15.0,-83.2333,77.79,91,100,10.36,overcast clouds
138,Ahuimanu,US,21.4447,-157.8378,83.35,67,29,8.01,scattered clouds
139,Jiazi,CN,22.8779,116.067,79.47,93,100,9.95,overcast clouds
140,North Bend,US,43.4065,-124.2243,67.24,81,100,9.22,overcast clouds
141,Cidreira,BR,-30.1811,-50.2056,55.81,78,2,8.1,clear sky
142,Pangody,RU,65.85,74.4859,62.89,57,87,11.52,overcast clouds
143,Nova Iguacu,BR,-22.7592,-43.4511,67.71,94,100,2.3,mist
144,Rzhev,RU,56.2624,34.3282,52.36,93,100,10.4,overcast clouds
145,Nacala,MZ,-14.5428,40.6728,67.05,84,1,5.77,clear sky
146,Mehamn,NO,71.0357,27.8492,42.75,93,75,0.0,broken clouds
147,Imeni Zhelyabova,RU,58.9544,36.5956,47.37,85,100,5.61,overcast clouds
148,Port Hardy,CA,50.6996,-127.4199,55.58,76,75,11.5,broken clouds
149,Mount Isa,AU,-20.7333,139.5,55.17,54,98,5.75,overcast clouds
150,Balkanabat,TM,39.5108,54.3671,82.9,24,0,4.38,clear sky
151,Te Anau,NZ,-45.4167,167.7167,37.67,96,61,4.14,broken clouds
152,Novosheshminsk,RU,55.0651,51.2338,55.33,88,70,8.05,broken clouds
153,Alofi,NU,-19.0595,-169.9187,78.69,89,75,6.91,broken clouds
154,Mpongwe,ZM,-13.5091,28.155,54.68,66,1,5.39,clear sky
155,Saint-Augustin,CA,51.226,-58.6502,48.31,92,100,15.3,overcast clouds
156,Cayenne,GF,4.9333,-52.3333,82.44,9,20,6.91,few clouds
157,Tual,ID,-5.6667,132.75,79.05,80,87,1.32,overcast clouds
158,Pesaro,IT,43.9036,12.8903,75.94,70,0,6.73,clear sky
159,Cururupu,BR,-1.8283,-44.8683,75.52,95,98,3.67,overcast clouds
160,Lebu,CL,-37.6167,-73.65,53.1,84,100,10.54,overcast clouds
161,Ipixuna,BR,-1.7625,-48.8043,77.76,85,100,0.29,overcast clouds
162,Batagay-Alyta,RU,67.8006,130.4114,48.15,55,87,5.84,overcast clouds
163,Santa Cruz De La Palma,ES,28.6835,-17.7642,71.74,68,100,19.57,overcast clouds
164,Hirara,JP,24.8,125.2833,82.78,86,100,15.61,overcast clouds
165,Novopokrovka,UA,49.8425,36.5477,63.59,68,13,4.41,few clouds
166,Kavieng,PG,-2.5744,150.7967,80.06,80,25,6.82,moderate rain
167,Puerto Santander,CO,8.3636,-72.4063,85.41,62,100,6.4,overcast clouds
168,Oranjemund,NA,-28.55,16.4333,55.11,73,25,17.52,scattered clouds
169,Hwange,ZW,-18.3693,26.5019,59.9,62,0,2.21,clear sky
170,Vostok,RU,46.4856,135.8833,53.78,95,21,2.08,few clouds
171,Ugoofaaru,MV,5.6667,73.0,82.49,75,37,12.55,scattered clouds
172,Yuncheng,CN,35.0231,110.9928,76.66,66,5,3.27,clear sky
173,Tazovskiy,RU,67.4667,78.7,57.72,64,70,12.06,broken clouds
174,Ndungu,TZ,-4.3667,38.05,65.23,90,79,2.04,broken clouds
175,Aquidauana,BR,-20.4711,-55.7872,73.6,65,0,3.98,clear sky
176,Shenjiamen,CN,29.9576,122.298,73.27,98,100,15.46,moderate rain
177,Sola,VU,-13.8833,167.55,78.82,75,14,2.53,few clouds
178,Lavrentiya,RU,65.5833,-171.0,52.2,55,10,6.06,clear sky
179,Labuhan,ID,-6.8844,112.2051,76.28,88,73,4.97,broken clouds
180,Vila,PT,42.0304,-8.1588,49.08,90,98,4.07,overcast clouds
181,Gimbi,ET,9.1667,35.8333,56.05,99,98,2.73,moderate rain
182,Cocoa Beach,US,28.32,-80.6076,87.12,77,65,11.9,broken clouds
183,Chake Chake,TZ,-5.2459,39.7666,75.54,74,98,11.72,overcast clouds
184,Tasiilaq,GL,65.6145,-37.6368,43.16,68,68,4.38,broken clouds
185,Mogadishu,SO,2.0371,45.3438,78.87,79,18,17.43,few clouds
186,Florence,IT,43.7667,11.25,80.28,68,0,4.61,clear sky
187,Vanimo,PG,-2.6741,141.3028,75.67,91,36,4.88,scattered clouds
188,Progreso,MX,21.2833,-89.6667,88.11,70,92,18.43,overcast clouds
189,Yangjiang,CN,21.85,111.9667,79.93,91,98,13.18,heavy intensity rain
190,Abu Samrah,SY,35.3029,37.1841,73.18,40,0,9.44,clear sky
191,Saldanha,ZA,-33.0117,17.9442,50.05,75,91,13.69,overcast clouds
192,Kamenka,RU,51.3223,42.7678,60.55,90,53,9.91,broken clouds
193,Rock Springs,US,41.5875,-109.2029,72.32,24,59,30.24,broken clouds
194,Dunedin,NZ,-45.8742,170.5036,43.81,88,100,3.0,overcast clouds
195,Lompoc,US,34.6391,-120.4579,84.78,60,0,24.0,clear sky
196,Riyadh,SA,24.6877,46.7219,98.74,7,4,3.36,clear sky
197,Lagoa,PT,39.05,-27.9833,62.87,74,100,21.09,overcast clouds
198,Bitung,ID,1.4451,125.1824,76.05,88,99,11.43,heavy intensity rain
199,Wewak,PG,-3.5534,143.6268,78.49,81,32,3.74,scattered clouds
200,Ialibu,PG,-6.2821,143.9935,56.17,93,75,1.43,broken clouds
201,Zheleznodorozhnyy,RU,55.7503,38.0042,67.55,51,100,9.73,overcast clouds
202,Pevek,RU,69.7008,170.3133,44.78,71,74,11.92,broken clouds
203,Grand Gaube,MU,-20.0064,57.6608,70.2,72,0,3.0,clear sky
204,Kutum,SD,14.2,24.6667,82.6,19,40,12.24,scattered clouds
205,Varsag,RO,46.5167,25.35,56.88,87,3,2.8,clear sky
206,Yenagoa,NG,4.9247,6.2642,73.74,94,84,4.07,broken clouds
207,Derzhavinsk,KZ,51.1,66.3167,66.65,79,100,13.67,overcast clouds
208,Ostrovnoy,RU,68.0531,39.5131,39.83,97,100,10.83,overcast clouds
209,Gao,ML,16.6362,1.637,97.18,21,71,5.1,broken clouds
210,Nanortalik,GL,60.1432,-45.2371,40.78,99,100,8.23,light rain
211,Teixeira,BR,-7.2228,-37.2542,68.58,83,96,7.14,overcast clouds
212,Willowmore,ZA,-33.2926,23.4895,43.95,82,76,5.08,broken clouds
213,Kaeo,NZ,-35.1,173.7833,55.27,90,100,19.75,moderate rain
214,Dimitrovgrad,RU,54.2139,49.6184,59.41,77,100,7.36,overcast clouds
215,Bambous Virieux,MU,-20.3428,57.7575,70.05,73,20,8.05,few clouds
216,Aksarka,RU,66.5606,67.7975,58.89,90,93,5.53,overcast clouds
217,Pascagoula,US,30.3658,-88.5561,96.73,47,0,3.36,clear sky
218,Kahului,US,20.8947,-156.47,83.84,71,4,15.01,clear sky
219,Umm Lajj,SA,25.0213,37.2685,85.1,56,0,8.14,clear sky
220,Vagur,FO,61.4732,-6.8119,49.03,92,80,15.7,broken clouds
221,Kargasok,RU,59.0556,80.8572,57.2,90,36,1.03,scattered clouds
222,Kupang,ID,-10.1667,123.5833,75.85,78,100,10.49,overcast clouds
223,Tuatapere,NZ,-46.1333,167.6833,44.87,90,100,3.6,overcast clouds
224,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,94,100,19.57,overcast clouds
225,Ankara,TR,39.9199,32.8543,68.2,58,0,3.0,clear sky
226,Salinopolis,BR,-0.6136,-47.3561,78.46,87,88,10.42,overcast clouds
227,Kishi,NG,9.0833,3.85,73.44,92,69,5.93,broken clouds
