City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Kodinar,IN,20.7903,70.7031,84.0,79,99,13.73,overcast clouds
229,Kaitangata,NZ,-46.2817,169.8464,43.41,92,100,2.91,overcast clouds
230,Makakilo City,US,21.3469,-158.0858,82.18,55,40,14.97,scattered clouds
231,Buchanan,LR,5.8808,-10.0467,77.56,74,9,6.38,clear sky
232,Itarema,BR,-2.9248,-39.9167,79.14,81,28,14.67,scattered clouds
233,Natal,BR,-5.795,-35.2094,84.42,74,20,13.8,few clouds
234,Jalu,LY,29.0331,21.5482,85.28,25,0,7.49,clear sky
235,Kautokeino,NO,69.0125,23.0412,46.96,80,68,3.58,broken clouds
236,Bonavista,CA,48.6499,-53.1147,55.47,85,100,16.87,overcast clouds
237,Qaanaaq,GL,77.484,-69.3632,37.26,79,35,3.2,scattered clouds
238,Acajutla,SV,13.5928,-89.8275,82.36,77,82,9.71,broken clouds
239,Komsomolskiy,UZ,40.4272,71.7189,79.52,25,96,11.5,overcast clouds
240,Zatoka,UA,46.0725,30.4654,69.44,66,0,3.27,clear sky
241,Leningradskiy,RU,69.3833,178.4167,52.43,63,49,2.46,scattered clouds
242,Comodoro Rivadavia,AR,-45.8667,-67.5,42.66,56,0,5.75,clear sky
243,Bowling Green,US,36.9903,-86.4436,83.14,38,0,9.26,clear sky
244,San Cristobal,VE,7.7669,-72.225,75.38,72,100,5.12,overcast clouds
245,Liverpool,GB,53.4106,-2.9779,61.34,72,20,9.22,few clouds
246,Jambi,ID,-1.6,103.6167,73.56,99,99,2.57,overcast clouds
247,Margate,GB,51.3813,1.3862,58.87,77,100,7.0,overcast clouds
248,Tromso,NO,69.6496,18.957,49.37,81,75,4.61,broken clouds
249,Batsfjord,NO,70.6345,29.7185,42.73,93,75,6.91,broken clouds
250,Tuktoyaktuk,CA,69.4541,-133.0374,39.2,81,75,16.11,broken clouds
251,Belyy Yar,RU,53.6039,91.3903,53.49,87,0,0.0,clear sky
252,Saurimo,AO,-9.6608,20.3916,63.28,39,86,2.35,overcast clouds
253,Cabo San Lucas,MX,22.8909,-109.9124,92.61,70,92,3.0,overcast clouds
254,Disna,BY,55.568,28.1971,52.11,97,100,4.05,light rain
255,Fairbanks,US,64.8378,-147.7164,68.09,63,0,5.75,clear sky
256,Airai,TL,-8.9266,125.4092,54.61,78,96,2.8,overcast clouds
257,Prescott,US,34.54,-112.4685,83.95,14,0,7.0,clear sky
258,Tara,RU,56.8944,74.371,59.38,92,14,3.85,few clouds
259,Yuksekova,TR,37.5736,44.2872,62.24,44,0,1.3,clear sky
260,Mareeba,AU,-17.0,145.4333,65.12,98,8,1.95,clear sky
261,Mendoza,AR,-32.8908,-68.8272,63.93,25,0,6.55,clear sky
262,Zhoucheng,CN,35.9122,116.3117,79.29,60,2,5.93,clear sky
263,Buin,CL,-33.7333,-70.75,60.73,40,100,2.91,overcast clouds
264,Setermoen,NO,68.861,18.3486,53.11,73,99,3.15,overcast clouds
265,Buala,SB,-8.145,159.5921,80.15,81,69,4.63,light rain
266,Nanganga,TZ,-10.3833,39.15,63.14,91,4,2.84,clear sky
267,Yerbogachen,RU,61.2767,108.0108,53.22,74,100,12.1,overcast clouds
268,Kruisfontein,ZA,-34.0033,24.7314,46.89,83,36,7.02,scattered clouds
269,Nanakuli,US,21.3906,-158.1547,83.61,61,30,9.46,scattered clouds
270,Vardo,NO,70.3705,31.1107,42.78,93,100,9.22,overcast clouds
271,Shizunai,JP,42.3339,142.3669,59.18,99,97,5.93,moderate rain
272,Acevedo,CO,1.8361,-75.855,69.01,83,87,2.33,overcast clouds
273,Ankazoabo,MG,-22.2833,44.5167,59.95,65,0,5.46,clear sky
274,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,78.66,84,100,3.0,overcast clouds
275,Palu,ID,-0.8917,119.8707,75.22,95,100,3.02,overcast clouds
276,Cassilandia,BR,-19.1133,-51.7342,73.2,66,25,4.03,scattered clouds
277,Talnakh,RU,69.4865,88.3972,51.21,42,71,2.73,broken clouds
278,Haines Junction,CA,60.7522,-137.5108,59.09,47,33,9.48,scattered clouds
279,Grand-Santi,GF,4.25,-54.3833,75.18,97,100,3.24,moderate rain
280,Viedma,AR,-40.8135,-62.9967,42.62,57,6,6.26,clear sky
281,Bengkulu,ID,-3.8004,102.2655,74.39,91,100,4.07,overcast clouds
282,Katsuura,JP,35.1333,140.3,72.3,93,100,15.93,overcast clouds
283,San Quintin,MX,30.4833,-115.95,70.29,57,0,16.35,clear sky
284,Mbigou,GA,-1.9005,11.906,68.72,81,92,3.04,overcast clouds
285,Westport,US,41.1415,-73.3579,74.28,37,6,8.99,clear sky
286,Diego De Almagro,CL,-26.3667,-70.05,68.11,23,0,7.05,clear sky
287,Igarka,RU,67.4667,86.5833,55.27,47,49,7.36,scattered clouds
288,Tura,IN,25.5198,90.2201,72.32,99,99,4.83,moderate rain
289,Timra,SE,62.487,17.3257,53.28,94,0,4.61,clear sky
290,Henties Bay,NA,-22.116,14.2845,54.54,90,0,2.73,clear sky
291,Mao,ES,39.8885,4.2658,75.76,78,0,12.66,clear sky
292,Touros,BR,-5.1989,-35.4608,78.17,75,44,11.56,scattered clouds
293,Dingle,PH,10.9995,122.6711,76.75,87,100,2.86,overcast clouds
294,Adrar,MR,20.5022,-10.0711,87.85,40,82,2.86,light rain
295,Moron,AR,-34.6534,-58.6198,60.01,39,57,3.69,broken clouds
296,Abha,SA,18.2164,42.5053,70.45,55,97,4.27,overcast clouds
297,Sovetskiy,RU,61.3614,63.5842,57.78,91,93,2.84,overcast clouds
298,Okha,RU,53.5739,142.9478,49.05,86,98,6.35,overcast clouds
299,Santa Rosa,PH,14.3122,121.1114,79.11,86,24,3.96,few clouds
300,Matelandia,BR,-25.2408,-53.9964,56.34,88,75,2.95,broken clouds
301,Brest,BY,52.1,23.7,72.41,56,9,12.24,clear sky
302,Teguldet,RU,57.3064,88.1667,52.93,97,28,0.72,scattered clouds
303,Fortuna,US,40.5982,-124.1573,66.92,65,75,5.99,broken clouds
304,Koson,UZ,39.0375,65.585,77.32,37,60,8.79,broken clouds
305,Narsaq,GL,60.9167,-46.05,50.22,97,100,2.53,light rain
306,Kabarnet,KE,0.4919,35.743,56.34,86,99,2.37,overcast clouds
307,Kawalu,ID,-7.3817,108.2082,71.01,98,99,1.03,moderate rain
308,Mackenzie,CA,55.2999,-123.1698,66.42,55,20,3.44,few clouds
309,Drayton Valley,CA,53.2168,-114.9854,63.27,67,65,4.5,broken clouds
310,Taoudenni,ML,22.6783,-3.9836,95.45,24,65,8.79,broken clouds
311,Atambua,ID,-9.1061,124.8925,69.31,88,67,6.73,broken clouds
312,Nouadhibou,MR,20.931,-17.0347,68.52,90,49,8.21,scattered clouds
313,Kangaatsiaq,GL,68.3065,-53.4641,35.35,89,16,11.7,few clouds
314,Asau,RO,46.4333,26.4,61.72,70,0,3.71,clear sky
315,Puerto Leguizamo,CO,-0.1934,-74.7819,77.27,93,51,2.48,broken clouds
316,Ust-Ilimsk,RU,58.0006,102.6619,55.98,96,100,0.51,light rain
317,Phan Thiet,VN,10.9333,108.1,77.41,91,29,4.61,scattered clouds
318,Vila Franca Do Campo,PT,37.7167,-25.4333,66.2,77,47,14.34,scattered clouds
319,Bosaso,SO,11.2842,49.1816,95.36,34,100,17.31,overcast clouds
320,Lyuban,BY,52.7985,28.0048,69.31,75,3,13.31,clear sky
321,Carnarvon,AU,-24.8667,113.6333,64.63,72,0,12.88,clear sky
322,Muncar,ID,-8.4333,114.3333,76.24,91,96,3.47,overcast clouds
323,Lokhvytsya,UA,50.3678,33.2602,64.06,73,7,8.03,clear sky
324,Penukonda,IN,14.0833,77.5833,74.95,76,100,12.86,heavy intensity rain
325,Salina,US,38.8403,-97.6114,97.3,36,40,20.71,scattered clouds
326,Dukat,RU,62.55,155.55,50.16,68,21,6.2,few clouds
327,Atar,MR,20.5169,-13.0499,86.36,44,94,0.16,overcast clouds
328,Linhares,BR,-19.3911,-40.0722,69.49,88,32,8.37,scattered clouds
329,Harbin,CN,45.75,126.65,67.96,77,100,8.23,overcast clouds
330,Vestmannaeyjar,IS,63.4427,-20.2734,49.95,97,100,18.54,overcast clouds
331,Yanam,IN,16.7333,82.2167,81.36,84,100,3.8,overcast clouds
332,Sinnamary,GF,5.3833,-52.95,79.0,84,100,7.2,overcast clouds
333,Port Macquarie,AU,-31.4333,152.9167,55.29,94,75,6.91,broken clouds
334,Roald,NO,62.5833,6.1333,57.16,87,20,11.5,few clouds
335,Zhanaozen,KZ,43.3,52.8,75.38,30,11,8.84,few clouds
336,Aleksandrov Gay,RU,50.147,48.5704,65.82,65,72,7.96,broken clouds
337,Kaseda,JP,31.4167,130.3167,72.48,96,100,3.74,moderate rain
338,Xuanzhou,CN,30.9525,118.7553,73.35,89,80,1.77,broken clouds
339,Lakes Entrance,AU,-37.8811,147.981,48.96,69,100,6.55,overcast clouds
340,Srednekolymsk,RU,67.45,153.6833,61.5,47,100,13.73,overcast clouds
341,Ocos,GT,14.5094,-92.1933,89.78,77,90,16.89,overcast clouds
342,Tambopata,PE,-12.7333,-69.1833,83.12,56,26,0.31,scattered clouds
343,Lima,PE,-12.0432,-77.0282,62.38,57,75,9.22,broken clouds
344,Bartica,GY,6.4,-58.6167,75.9,96,99,4.81,overcast clouds
345,Marystown,CA,47.1666,-55.1483,60.85,100,78,5.01,broken clouds
346,Takoradi,GH,4.8845,-1.7554,76.26,84,94,5.37,overcast clouds
347,Padang,ID,-0.9492,100.3543,76.15,90,100,4.36,overcast clouds
348,Coquimbo,CL,-29.9533,-71.3436,56.05,81,79,1.28,broken clouds
349,Riberalta,BO,-10.9833,-66.1,81.95,65,82,2.28,broken clouds
350,La Ronge,CA,55.1001,-105.2842,67.96,54,100,6.15,overcast clouds
351,Mier,MX,26.4333,-99.15,102.07,24,7,15.17,clear sky
352,Yanahuanca,PE,-10.5167,-76.4986,47.14,59,88,9.1,overcast clouds
353,Hualmay,PE,-11.0964,-77.6139,66.15,71,9,13.58,clear sky
354,Severo-Kurilsk,RU,50.6789,156.125,47.43,95,100,0.74,overcast clouds
355,Denpasar,ID,-8.65,115.2167,82.06,89,40,9.22,light rain
356,Marawi,PH,7.9986,124.2928,68.02,93,39,3.27,scattered clouds
357,Divinopolis,BR,-20.1389,-44.8839,71.49,59,100,9.64,overcast clouds
358,Bac Lieu,VN,9.285,105.7244,80.71,84,100,6.29,overcast clouds
359,Northam,GB,51.0333,-4.2167,58.6,81,100,11.7,light rain
360,Port Blair,IN,11.6667,92.75,81.95,81,98,5.91,overcast clouds
361,Kerman,IR,30.2832,57.0788,79.66,15,0,3.91,clear sky
362,Sitka,US,57.0531,-135.33,51.69,82,100,5.75,mist
363,Qaqortoq,GL,60.7167,-46.0333,40.62,97,100,9.24,light rain
364,Lubango,AO,-14.9172,13.4925,51.49,54,0,4.29,clear sky
365,Chernenko,RU,44.365,39.3103,62.78,88,72,2.21,broken clouds
366,Pamanukan,ID,-6.2842,107.8106,74.26,90,18,4.07,few clouds
367,Hambantota,LK,6.1241,81.1185,79.25,83,67,14.61,broken clouds
368,Kavaratti,IN,10.5669,72.642,82.18,79,38,14.54,scattered clouds
369,Mnogovershinnyy,RU,53.9353,139.9242,52.56,75,98,1.25,overcast clouds
370,Longyearbyen,SJ,78.2186,15.6401,40.84,70,75,11.5,broken clouds
371,Lata,PT,40.1629,-8.3327,61.81,89,52,4.85,broken clouds
372,Gravdal,NO,68.1214,13.5031,49.89,87,75,1.14,broken clouds
373,Pemangkat,ID,1.1667,108.9667,77.29,86,41,5.7,scattered clouds
374,Catalina,US,32.5056,-110.9211,98.51,24,4,7.0,clear sky
375,Cockburn Town,TC,21.4612,-71.1419,81.64,78,100,13.56,overcast clouds
376,Rio Brilhante,BR,-21.8019,-54.5464,61.54,87,28,4.59,scattered clouds
377,Pimenta Bueno,BR,-11.6725,-61.1936,81.88,66,6,3.51,clear sky
378,Nyurba,RU,63.2842,118.3319,53.2,67,100,13.71,overcast clouds
379,Pryazha,RU,61.6926,33.6216,47.88,97,82,6.49,broken clouds
380,Prado,BR,-17.3411,-39.2208,71.2,81,4,7.05,clear sky
381,Nishihara,JP,26.1842,127.7558,80.26,94,20,9.22,few clouds
382,Camacupa,AO,-12.0167,17.4833,58.55,36,20,3.04,few clouds
383,Mahina,PF,-17.5065,-149.489,82.17,69,20,5.75,few clouds
384,Chipinge,ZW,-20.1883,32.6236,52.02,80,0,4.34,clear sky
385,Mudgee,AU,-32.5943,149.5871,44.62,97,100,4.0,overcast clouds
386,Kedrovoye,RU,57.1576,60.5698,58.55,94,96,4.12,overcast clouds
387,Mattru,SL,7.6244,-11.8332,73.58,87,18,2.86,few clouds
388,Ginda,IN,30.6945,78.4932,58.55,70,29,6.49,scattered clouds
389,Bilma,NE,18.6853,12.9164,91.72,9,0,9.66,clear sky
390,Dzaoudzi,YT,-12.7887,45.2699,76.89,83,0,4.61,clear sky
391,Ilhabela,BR,-23.7781,-45.3581,64.81,87,64,7.85,broken clouds
392,Emerald,AU,-23.5333,148.1667,52.65,82,96,7.02,overcast clouds
393,Yazd,IR,31.8972,54.3675,93.31,12,0,6.91,clear sky
394,Severnoye,RU,56.3491,78.3619,57.47,91,2,1.14,clear sky
395,Middlebury,US,44.0153,-73.1673,68.0,41,75,18.41,broken clouds
396,Doda,IN,33.1333,75.5667,64.94,73,14,3.71,few clouds
397,Cooma,AU,-36.2333,149.1333,33.57,100,40,3.44,scattered clouds
398,Lokosovo,RU,61.1333,74.8167,59.94,64,8,5.86,clear sky
399,Fomboni,KM,-12.28,43.7425,78.21,73,0,12.59,clear sky
400,Changli,CN,39.7042,119.1506,67.84,97,11,4.38,few clouds
401,Teguise,ES,29.0605,-13.564,68.22,78,75,19.57,broken clouds
402,Ayer Tawar,MY,4.2954,100.7548,74.21,97,100,3.44,overcast clouds
403,Altona,DE,53.55,9.9333,56.86,84,100,4.61,overcast clouds
404,Rawson,AR,-43.3002,-65.1023,42.33,54,1,7.16,clear sky
405,Nicoya,CR,10.1483,-85.452,80.2,83,90,5.79,light rain
406,Flinders,AU,-34.5833,150.8552,55.18,91,100,4.0,overcast clouds
407,Shitanjing,CN,39.2342,106.3439,69.82,56,29,6.44,scattered clouds
408,Bulungu,CD,-4.55,18.6,74.05,57,96,2.19,overcast clouds
409,Kushima,JP,31.4583,131.2333,72.23,97,100,3.65,light rain
410,Uri,IN,34.0833,74.0333,59.94,82,69,5.99,broken clouds
411,Mongu,ZM,-15.2484,23.1274,59.4,48,11,3.0,few clouds
412,Marzuq,YE,14.4,46.4667,83.23,45,100,3.04,overcast clouds
413,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,54.19,88,20,2.24,few clouds
414,San Patricio,US,28.017,-97.5169,97.16,36,45,17.4,scattered clouds
415,Tessalit,ML,20.1986,1.0114,92.8,24,99,4.97,overcast clouds
416,Toamasina,MG,-18.1667,49.3833,70.63,82,100,8.93,light rain
417,Geraldton,AU,-28.7667,114.6,52.21,93,75,10.36,broken clouds
418,Tecoanapa,MX,16.5167,-98.75,86.0,68,67,11.34,broken clouds
419,Tateyama,JP,34.9833,139.8667,72.1,94,100,18.21,overcast clouds
420,Tunggol,PH,5.8446,121.1544,79.93,79,73,2.89,broken clouds
421,Bandrele,YT,-12.9067,45.1914,76.75,83,0,4.61,clear sky
422,Tyukhtet,RU,56.5389,89.3011,51.85,96,38,2.1,scattered clouds
423,Marsh Harbour,BS,26.5412,-77.0636,83.88,69,100,6.58,overcast clouds
424,Wilmington,US,34.2257,-77.9447,84.9,28,0,10.36,clear sky
425,Arman,RU,59.7,150.1667,44.33,90,100,4.83,overcast clouds
426,Mahajanga,MG,-15.7167,46.3167,71.62,94,20,2.3,few clouds
427,Sidi Ali,DZ,36.0998,0.4206,77.5,42,97,3.2,overcast clouds
428,Quatre Cocos,MU,-20.2078,57.7625,67.08,72,1,11.18,clear sky
429,Miandrivazo,MG,-19.5167,45.4667,70.18,51,0,0.96,clear sky
430,Beringovskiy,RU,63.05,179.3167,45.28,90,99,10.02,overcast clouds
431,La Macarena,CO,2.1837,-73.7849,73.78,93,99,0.83,overcast clouds
432,Diffa,NE,13.3154,12.6113,91.09,30,45,5.68,scattered clouds
433,Gallup,US,35.5281,-108.7426,81.36,36,40,27.63,scattered clouds
434,Qui Nhon,VN,13.7667,109.2333,79.43,79,35,5.12,scattered clouds
435,Santa Maria,BR,-29.6842,-53.8069,49.6,84,0,4.07,clear sky
436,Dimbokro,CI,6.6451,-4.7048,73.71,88,34,4.68,light rain
437,Samarai,PG,-10.6167,150.6667,80.08,82,67,13.02,broken clouds
438,Dabhol,IN,17.6,73.1667,78.42,83,100,5.12,overcast clouds
439,Altay,CN,47.8667,88.1167,56.77,59,0,4.83,clear sky
440,Linxia,CN,35.6003,103.2064,58.96,71,97,3.38,overcast clouds
441,Banda Aceh,ID,5.5577,95.3222,78.13,85,46,5.82,scattered clouds
442,Umm Kaddadah,SD,13.6017,26.6876,92.89,14,98,5.68,overcast clouds
443,Zeya,RU,53.75,127.2667,57.29,76,56,2.64,broken clouds
444,Grindavik,IS,63.8424,-22.4338,48.67,100,100,18.41,drizzle
445,Miyako,JP,39.6367,141.9525,68.02,88,100,6.2,overcast clouds
446,Kimbe,PG,-5.5502,150.1429,75.94,91,5,2.57,clear sky
447,Kharp,RU,66.8014,65.8081,56.8,89,100,0.85,overcast clouds
448,Minden,DE,52.2833,8.9167,59.22,85,31,6.91,scattered clouds
449,Langsa,ID,4.4683,97.9683,73.18,93,58,2.91,broken clouds
450,Tarata,BO,-17.6167,-66.0167,72.82,11,0,1.61,clear sky
451,Taltal,CL,-25.4,-70.4833,60.76,74,13,5.64,few clouds
452,Hobyo,SO,5.3505,48.5268,78.19,82,7,29.04,clear sky
453,Ciudad Bolivar,VE,8.1222,-63.5497,84.49,62,81,12.12,broken clouds
454,Yambio,SS,4.5721,28.3955,67.17,97,100,3.65,overcast clouds
455,Nizhniy Kuranakh,RU,58.8353,125.4869,61.54,69,0,3.36,clear sky
456,Virginia Beach,US,36.8529,-75.978,81.01,34,0,7.0,clear sky
