City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Puerto Ayora,EC,2022-06-18 19:09:40,-0.7393,-90.3518,80.56,87,100,5.99
1,Padang,ID,2022-06-18 19:13:20,-0.9492,100.3543,77.05,82,44,4.29
2,Vardo,NO,2022-06-18 19:13:21,70.3705,31.1107,40.98,87,100,5.75
3,Carnarvon,AU,2022-06-18 19:11:07,-24.8667,113.6333,67.35,63,100,13.82
4,Severo-Kurilsk,RU,2022-06-18 19:08:58,50.6789,156.125,46.92,97,100,2.42
5,Rikitea,PF,2022-06-18 19:13:21,-23.1203,-134.9692,73.35,67,0,7.02
6,Atuona,PF,2022-06-18 19:13:22,-9.8,-139.0333,77.76,71,39,18.14
7,Santa Cruz,BO,2022-06-18 19:13:23,-17.8,-63.1667,72.86,33,75,13.8
8,Road Town,VG,2022-06-18 19:09:29,18.4167,-64.6167,87.84,62,40,6.91
9,Lokosovo,RU,2022-06-18 19:13:24,61.1333,74.8167,56.75,67,100,4.88
10,La Mana,EC,2022-06-18 19:13:24,-0.9333,-79.2167,78.76,78,100,4.09
11,Yellowknife,CA,2022-06-18 19:09:45,62.456,-114.3525,63.37,55,72,4.61
12,Saint Joseph,US,2022-06-18 19:13:25,39.7686,-94.8466,91.44,66,0,10.36
13,Sur,OM,2022-06-18 19:13:25,22.5667,59.5289,86.25,74,0,18.43
14,Hornepayne,CA,2022-06-18 19:13:26,49.2138,-84.7705,66.88,24,51,8.93
15,Caravelas,BR,2022-06-18 19:13:26,-17.7125,-39.2481,76.8,66,0,8.52
16,Albany,US,2022-06-18 19:09:25,42.6001,-73.9662,60.3,65,91,3.0
17,Bose,IT,2022-06-18 19:13:27,45.4612,8.0137,80.19,67,100,3.65
18,Artsvaberd,AM,2022-06-18 19:13:28,40.8336,45.4711,59.18,80,35,4.5
19,Manzhouli,CN,2022-06-18 19:13:28,49.6,117.4333,63.25,60,100,4.99
20,Mount Barker,AU,2022-06-18 19:13:29,-35.0667,138.8667,53.73,75,100,8.16
21,Sitka,US,2022-06-18 19:12:15,57.0531,-135.33,57.09,62,100,8.05
22,Haines Junction,CA,2022-06-18 19:13:29,60.7522,-137.5108,64.29,39,79,5.21
23,Mangrol,IN,2022-06-18 19:13:29,21.1167,70.1167,84.61,78,92,14.63
24,East London,ZA,2022-06-18 19:13:30,-33.0153,27.9116,65.37,70,100,12.5
25,Punta Arenas,CL,2022-06-18 19:09:46,-53.15,-70.9167,35.11,55,0,14.97
26,Alofi,NU,2022-06-18 19:12:24,-19.0595,-169.9187,79.07,72,100,22.03
27,Erenhot,CN,2022-06-18 19:13:30,43.6475,111.9767,78.04,36,71,13.71
28,Kaitangata,NZ,2022-06-18 19:12:11,-46.2817,169.8464,45.91,92,100,8.55
29,Hobart,AU,2022-06-18 19:09:44,-42.8794,147.3294,48.27,96,100,0.0
30,Labuhan,ID,2022-06-18 19:13:31,-6.8844,112.2051,77.86,86,100,5.41
31,Coralville,US,2022-06-18 19:10:44,41.6764,-91.5805,83.7,36,0,10.36
32,Tuktoyaktuk,CA,2022-06-18 19:10:53,69.4541,-133.0374,40.33,83,100,6.85
33,Del Rio,US,2022-06-18 19:13:32,29.3627,-100.8968,95.4,34,0,13.8
34,Takoradi,GH,2022-06-18 19:13:32,4.8845,-1.7554,74.61,85,100,1.5
35,Bara,NG,2022-06-18 19:13:33,10.3744,10.7288,77.09,69,57,6.44
36,Idlib,SY,2022-06-18 19:13:33,35.9306,36.6339,75.43,51,0,11.01
37,Kanevskaya,RU,2022-06-18 19:13:33,46.0849,38.9596,65.95,61,3,7.96
38,Mataura,NZ,2022-06-18 19:09:32,-46.1927,168.8643,45.48,97,100,4.0
39,Ashland,US,2022-06-18 19:13:34,40.8167,-82.2665,68.54,46,0,15.79
40,Derzhavinsk,KZ,2022-06-18 19:13:34,51.1,66.3167,72.61,52,99,0.4
41,Saint-Philippe,RE,2022-06-18 19:06:46,-21.3585,55.7679,67.59,81,71,8.9
42,Ugep,NG,2022-06-18 19:13:35,5.8086,8.0812,73.9,91,100,3.02
43,San Patricio,US,2022-06-18 19:14:35,28.017,-97.5169,92.07,40,7,16.91
44,Manta,EC,2022-06-18 19:14:36,-0.95,-80.7333,74.98,78,100,10.36
45,Tasiilaq,GL,2022-06-18 19:14:36,65.6145,-37.6368,44.76,86,84,5.03
46,Dossor,KZ,2022-06-18 19:14:36,47.5272,52.9811,79.36,33,89,18.52
47,Kapaa,US,2022-06-18 19:10:50,22.0752,-159.319,79.48,81,20,12.66
48,Athabasca,CA,2022-06-18 19:14:37,54.7169,-113.2854,60.91,94,100,5.12
49,Kodiak,US,2022-06-18 19:14:37,57.79,-152.4072,53.11,71,100,6.91
50,Cherskiy,RU,2022-06-18 19:12:23,68.75,161.3,41.22,74,86,4.76
51,Hasaki,JP,2022-06-18 19:12:10,35.7333,140.8333,66.6,93,100,9.73
52,Busselton,AU,2022-06-18 19:09:43,-33.65,115.3333,59.18,70,86,20.4
53,Ponta Do Sol,PT,2022-06-18 19:14:38,32.6667,-17.1,76.01,79,14,6.29
54,Upernavik,GL,2022-06-18 19:11:01,72.7868,-56.1549,33.42,92,99,25.23
55,Hamilton,US,2022-06-18 19:08:32,39.1834,-84.5333,78.22,38,0,16.11
56,Tecoanapa,MX,2022-06-18 19:14:39,16.5167,-98.75,84.58,64,24,9.95
57,Yar-Sale,RU,2022-06-18 19:14:39,66.8333,70.8333,62.62,51,100,13.67
58,Nouadhibou,MR,2022-06-18 19:14:40,20.931,-17.0347,67.71,88,49,18.52
59,Yaring,TH,2022-06-18 19:14:40,6.8662,101.3689,78.37,84,100,4.05
60,Jamestown,US,2022-06-18 19:14:12,42.097,-79.2353,65.79,41,0,17.27
61,Bluff,NZ,2022-06-18 19:12:11,-46.6,168.3333,45.81,83,100,12.41
62,Ushuaia,AR,2022-06-18 19:05:08,-54.8,-68.3,31.66,74,40,14.97
63,Butaritari,KI,2022-06-18 19:12:19,3.0707,172.7902,80.98,79,27,12.21
64,Arraial Do Cabo,BR,2022-06-18 19:11:00,-22.9661,-42.0278,73.26,83,75,12.66
65,Georgetown,MY,2022-06-18 19:08:20,5.4112,100.3354,79.9,91,20,0.0
66,Lompoc,US,2022-06-18 19:09:48,34.6391,-120.4579,78.69,60,0,20.0
67,Komsomolskiy,UZ,2022-06-18 19:09:45,40.4272,71.7189,77.58,35,100,3.96
68,Ancud,CL,2022-06-18 19:14:41,-41.8697,-73.8203,53.22,92,100,22.3
69,Chicama,PE,2022-06-18 19:14:42,-7.8447,-79.1469,64.94,57,35,10.18
70,Airai,TL,2022-06-18 19:14:42,-8.9266,125.4092,58.71,93,85,3.71
71,Sukhobezvodnoye,RU,2022-06-18 19:14:42,57.0491,44.8891,51.94,95,44,5.03
72,Vaini,TO,2022-06-18 19:09:44,-21.2,-175.2,77.16,88,75,10.36
73,Mecca,SA,2022-06-18 19:14:00,21.4267,39.8261,92.48,36,19,3.62
74,Vostok,RU,2022-06-18 19:10:30,46.4856,135.8833,51.44,98,100,5.73
75,Ust-Barguzin,RU,2022-06-18 19:14:43,53.45,108.9833,47.16,98,100,1.54
76,Cayenne,GF,2022-06-18 19:09:47,4.9333,-52.3333,84.24,13,40,12.66
77,Olafsvik,IS,2022-06-18 19:14:44,64.8945,-23.7142,49.24,70,100,11.9
78,Lakefield,US,2022-06-18 19:14:44,43.6775,-95.1717,88.09,48,0,16.11
79,Orlik,RU,2022-06-18 19:14:44,52.5178,99.825,47.71,78,9,1.19
80,New Norfolk,AU,2022-06-18 19:11:02,-42.7826,147.0587,47.91,87,97,1.21
81,Kerema,PG,2022-06-18 19:14:45,-7.9631,145.7785,78.26,86,100,3.91
82,Avarua,CK,2022-06-18 19:14:45,-21.2078,-159.775,75.25,64,75,8.05
83,Qaqortoq,GL,2022-06-18 19:10:58,60.7167,-46.0333,47.5,69,100,6.51
84,Izumo,JP,2022-06-18 19:14:46,35.3667,132.7667,68.05,94,0,6.44
85,Hilo,US,2022-06-18 19:05:11,19.7297,-155.09,81.25,77,75,5.99
86,Waingapu,ID,2022-06-18 19:14:46,-9.6567,120.2641,76.32,86,97,8.77
87,Pisco,PE,2022-06-18 19:14:46,-13.7,-76.2167,62.65,82,100,10.36
88,Port Hedland,AU,2022-06-18 19:15:47,-20.3167,118.5667,66.25,82,100,0.0
89,Nchelenge,ZM,2022-06-18 19:15:47,-9.3451,28.734,67.17,56,35,4.16
90,Sibu,MY,2022-06-18 19:15:48,2.3,111.8167,75.51,94,40,0.0
91,Qaanaaq,GL,2022-06-18 19:15:48,77.484,-69.3632,39.25,71,91,3.44
92,Chuy,UY,2022-06-18 19:10:52,-33.6971,-53.4616,53.38,41,0,11.41
93,Ushtobe,KZ,2022-06-18 19:15:48,45.2514,77.9838,69.69,29,0,6.96
94,Rioja,AR,2022-06-18 19:11:12,-29.4111,-66.8507,64.9,25,59,3.51
95,Viedma,AR,2022-06-18 19:15:49,-40.8135,-62.9967,53.78,35,43,15.1
96,Comodoro Rivadavia,AR,2022-06-18 19:15:02,-45.8667,-67.5,44.46,81,40,5.75
97,Vrangel,RU,2022-06-18 19:15:49,42.7297,133.0839,59.02,84,5,5.82
98,Redcliffe,AU,2022-06-18 19:15:50,-27.2307,153.0973,53.55,81,0,9.22
99,Santa Maria Del Oro,MX,2022-06-18 19:15:50,25.9333,-105.3667,87.15,17,7,9.26
100,Nyagan,RU,2022-06-18 19:15:51,62.1406,65.3936,64.65,77,91,3.49
101,Half Moon Bay,US,2022-06-18 19:15:51,37.4636,-122.4286,73.89,58,0,19.57
102,Mahebourg,MU,2022-06-18 19:09:46,-20.4081,57.7,69.26,79,13,4.63
103,Flinders,AU,2022-06-18 19:15:51,-34.5833,150.8552,52.38,81,27,10.76
104,Barrow,US,2022-06-18 19:09:38,71.2906,-156.7887,30.22,93,100,4.61
105,Port Alfred,ZA,2022-06-18 19:12:19,-33.5906,26.891,62.06,72,100,13.27
106,Port Hardy,CA,2022-06-18 19:15:52,50.6996,-127.4199,53.78,87,100,5.75
107,Ribeira Grande,PT,2022-06-18 19:12:54,38.5167,-28.7,70.2,78,40,13.8
108,Horadiz,AZ,2022-06-18 19:15:52,39.4488,47.3353,75.13,57,0,5.17
109,Lingyuan,CN,2022-06-18 19:15:53,41.24,119.4011,66.76,94,1,2.46
110,Kita,ML,2022-06-18 19:15:53,13.0349,-9.4895,87.17,45,28,4.05
111,Loiza,PR,2022-06-18 19:15:54,18.4313,-65.8802,91.63,60,20,18.41
112,Wanning,CN,2022-06-18 19:15:54,18.8003,110.3967,82.22,87,63,12.17
113,Buraydah,SA,2022-06-18 19:15:55,26.326,43.975,99.05,9,0,11.36
114,Los Llanos De Aridane,ES,2022-06-18 19:15:55,28.6585,-17.9182,70.12,81,40,20.71
115,Acapulco,MX,2022-06-18 19:11:23,16.8634,-99.8901,84.02,74,100,10.36
116,Bredasdorp,ZA,2022-06-18 19:15:56,-34.5322,20.0403,52.3,79,1,10.89
117,Korla,CN,2022-06-18 19:15:56,41.7597,86.1469,77.0,26,100,8.95
118,Enshi,CN,2022-06-18 19:15:56,30.3,109.4833,72.12,99,100,1.19
119,Ugoofaaru,MV,2022-06-18 19:15:57,5.6667,73.0,82.49,74,56,11.45
120,Rocha,UY,2022-06-18 19:15:57,-34.4833,-54.3333,52.61,45,0,11.61
121,Victoria,HK,2022-06-18 19:14:43,22.2855,114.1577,84.38,86,100,11.01
122,Norman Wells,CA,2022-06-18 19:15:58,65.282,-126.8329,69.84,40,75,10.36
123,Hithadhoo,MV,2022-06-18 19:15:58,-0.6,73.0833,82.81,73,100,6.31
124,Gbadolite,CD,2022-06-18 19:15:58,4.2833,21.0167,71.49,89,100,2.86
125,Cockburn Town,TC,2022-06-18 19:15:59,21.4612,-71.1419,82.13,76,100,13.31
126,Tiarei,PF,2022-06-18 19:15:59,-17.5333,-149.3333,80.62,78,14,18.54
127,Thompson,CA,2022-06-18 19:08:29,55.7435,-97.8558,78.42,21,100,15.19
128,Aleksandriya,RU,2022-06-18 19:16:00,45.0947,43.2456,70.83,55,94,5.64
129,Cidreira,BR,2022-06-18 19:16:00,-30.1811,-50.2056,53.78,57,2,13.24
130,Ahipara,NZ,2022-06-18 19:16:00,-35.1667,173.1667,59.74,88,99,3.33
131,Hermiston,US,2022-06-18 19:13:37,45.8404,-119.2895,66.18,62,100,16.11
132,Hermanus,ZA,2022-06-18 19:09:39,-34.4187,19.2345,49.8,77,5,14.61
133,Husavik,IS,2022-06-18 19:12:21,66.0449,-17.3389,48.0,67,89,10.31
134,Atikokan,CA,2022-06-18 19:16:01,48.7555,-91.6216,75.33,23,49,9.64
135,Ilulissat,GL,2022-06-18 19:09:47,69.2167,-51.1,35.62,87,75,13.8
136,Najran,SA,2022-06-18 19:15:25,17.4924,44.1277,88.45,13,100,2.21
137,Tiksi,RU,2022-06-18 19:17:02,71.6872,128.8694,47.28,99,100,2.75
138,West Wendover,US,2022-06-18 19:17:02,40.7391,-114.0733,78.01,13,0,37.98
139,Evensk,RU,2022-06-18 19:17:02,61.95,159.2333,46.31,91,94,3.94
140,Santa Rosa,PH,2022-06-18 19:17:03,14.3122,121.1114,82.38,84,26,3.2
141,Geraldton,AU,2022-06-18 19:17:03,-28.7667,114.6,63.01,72,40,11.5
142,Oussouye,SN,2022-06-18 19:17:04,12.485,-16.5469,75.38,70,100,11.39
143,Marsh Harbour,BS,2022-06-18 19:12:06,26.5412,-77.0636,80.17,65,7,3.22
144,Talnakh,RU,2022-06-18 19:12:17,69.4865,88.3972,49.17,55,10,8.95
145,Cape Town,ZA,2022-06-18 19:17:05,-33.9258,18.4232,55.89,84,75,4.0
146,Oistins,BB,2022-06-18 19:12:29,13.0667,-59.5333,86.09,66,40,19.57
147,Sao Filipe,CV,2022-06-18 19:17:05,14.8961,-24.4956,75.0,81,95,17.85
148,Trinidad,BO,2022-06-18 19:17:06,-14.8333,-64.9,76.98,47,75,10.36
149,Lavrentiya,RU,2022-06-18 19:17:06,65.5833,-171.0,51.17,50,11,4.54
150,Birpur,IN,2022-06-18 19:17:07,26.5167,87.0167,80.19,84,62,2.15
151,Huarmey,PE,2022-06-18 19:17:07,-10.0681,-78.1522,68.31,65,7,13.85
152,Mar Del Plata,AR,2022-06-18 19:17:07,-38.0023,-57.5575,56.08,45,0,14.97
153,Bathsheba,BB,2022-06-18 19:17:08,13.2167,-59.5167,86.61,66,40,19.57
154,Lenger,KZ,2022-06-18 19:17:09,42.183,69.8839,72.84,25,30,8.41
155,Nampula,MZ,2022-06-18 19:17:10,-15.1165,39.2666,62.55,82,0,6.91
156,Belle Fourche,US,2022-06-18 19:17:10,44.6714,-103.8522,95.34,21,100,16.87
157,Dikson,RU,2022-06-18 19:12:22,73.5069,80.5464,29.55,93,17,11.25
158,Laguna,US,2022-06-18 19:16:48,38.421,-121.4238,75.31,43,0,3.44
159,Keita,NE,2022-06-18 19:17:11,14.7551,5.7749,94.01,31,100,8.28
160,Benguela,AO,2022-06-18 19:17:11,-12.5763,13.4055,67.39,84,81,6.6
161,Lichtenburg,ZA,2022-06-18 19:17:12,-26.152,26.1597,51.28,42,0,8.43
162,Dalvik,IS,2022-06-18 19:17:12,65.9702,-18.5286,57.13,56,95,0.87
163,Troitsko-Pechorsk,RU,2022-06-18 19:17:13,62.7084,56.1964,56.21,77,26,2.62
164,Necochea,AR,2022-06-18 19:17:13,-38.5473,-58.7368,51.87,42,95,14.88
165,Muyezerskiy,RU,2022-06-18 19:17:13,63.9333,31.65,51.08,94,100,3.36
166,Bethel,US,2022-06-18 19:12:18,41.3712,-73.414,66.58,64,100,14.97
167,Mus,TR,2022-06-18 19:17:14,39.0,41.75,65.43,36,0,4.05
168,Leningradskiy,RU,2022-06-18 19:17:14,69.3833,178.4167,38.84,76,83,7.58
169,Tsumeb,NA,2022-06-18 19:17:15,-19.2333,17.7167,64.26,28,0,4.7
170,Pacific Grove,US,2022-06-18 19:17:15,36.6177,-121.9166,71.02,64,0,13.8
171,Xinzhou,CN,2022-06-18 19:17:16,38.4092,112.7333,71.92,59,92,2.39
172,Kavieng,PG,2022-06-18 19:17:16,-2.5744,150.7967,81.37,72,72,10.42
173,Okhotsk,RU,2022-06-18 19:17:17,59.3833,143.3,43.65,92,100,7.9
174,Hambantota,LK,2022-06-18 19:17:17,6.1241,81.1185,79.84,83,99,10.27
175,Saskylakh,RU,2022-06-18 19:12:26,71.9167,114.0833,38.8,95,100,16.67
176,Quatre Cocos,MU,2022-06-18 19:17:18,-20.2078,57.7625,69.1,78,13,5.82
177,Touros,BR,2022-06-18 19:17:18,-5.1989,-35.4608,80.89,69,67,12.03
178,Codrington,AU,2022-06-18 19:12:26,-38.2667,141.9667,43.48,92,22,9.62
179,Mitsamiouli,KM,2022-06-18 19:17:19,-11.3847,43.2844,77.18,69,38,16.44
180,Hovd,MN,2022-06-18 19:09:42,48.0056,91.6419,62.26,32,3,3.65
181,Nishihara,JP,2022-06-18 19:17:19,26.1842,127.7558,80.26,94,100,10.36
182,Mount Isa,AU,2022-06-18 19:13:06,-20.7333,139.5,62.37,55,6,6.91
183,Sakakah,SA,2022-06-18 19:17:20,29.9697,40.2064,101.77,10,0,8.81
184,Inhambane,MZ,2022-06-18 19:18:20,-23.865,35.3833,67.48,73,0,10.65
185,Muisne,EC,2022-06-18 19:16:12,0.6,-80.0333,76.33,84,94,12.44
186,Kuytun,RU,2022-06-18 19:18:21,54.3419,101.5036,53.64,81,99,4.79
187,Iquitos,PE,2022-06-18 19:18:21,-3.7481,-73.2472,89.64,62,75,6.91
188,Vladesti,RO,2022-06-18 19:18:22,45.1167,24.3,60.84,77,16,3.42
189,Gryazi,RU,2022-06-18 19:18:22,52.4966,39.9359,58.28,89,6,3.18
190,Defiance,US,2022-06-18 19:18:23,41.3334,-84.45,75.45,33,0,11.5
