City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Khatanga,RU,2022-06-18 19:18:23,71.9667,102.5,38.41,80,100,17.98
192,Lata,PT,2022-06-18 19:18:24,40.1629,-8.3327,63.7,78,98,6.26
193,Peski,RU,2022-06-18 19:18:24,55.2163,38.7626,55.71,84,100,6.15
194,Kidal,ML,2022-06-18 19:18:25,18.4411,1.4078,90.12,32,71,8.3
195,Ostersund,SE,2022-06-18 19:18:25,63.1792,14.6357,48.61,81,40,10.36
196,Atar,MR,2022-06-18 19:18:25,20.5169,-13.0499,98.69,26,79,15.1
197,Chokurdakh,RU,2022-06-18 19:11:05,70.6333,147.9167,44.2,58,100,10.6
198,Itarema,BR,2022-06-18 19:15:32,-2.9248,-39.9167,81.43,76,100,12.46
199,Kieta,PG,2022-06-18 19:18:26,-6.2167,155.6333,78.17,84,100,0.43
200,Khadyzhensk,RU,2022-06-18 19:18:26,44.4256,39.5319,67.93,69,84,1.5
201,Castro,BR,2022-06-18 19:12:14,-24.7911,-50.0119,59.11,57,0,3.96
202,Constitucion,CL,2022-06-18 19:15:56,-35.3333,-72.4167,55.87,56,100,9.64
203,Dunedin,NZ,2022-06-18 19:18:27,-45.8742,170.5036,45.81,76,100,13.0
204,Rouvroy,FR,2022-06-18 19:18:28,50.3925,2.904,78.69,59,37,14.7
205,Naze,JP,2022-06-18 19:18:28,28.3667,129.4833,72.52,90,100,6.91
206,Samarai,PG,2022-06-18 19:18:28,-10.6167,150.6667,80.22,80,36,4.5
207,Salalah,OM,2022-06-18 19:18:29,17.0151,54.0924,86.09,84,75,11.5
208,Vestmanna,FO,2022-06-18 19:18:29,62.1564,-7.1664,47.32,93,100,40.29
209,Zemio,CF,2022-06-18 19:18:30,5.0314,25.1361,68.54,88,100,4.34
210,Vondrozo,MG,2022-06-18 19:18:30,-22.8167,47.2833,59.38,96,100,2.42
211,Camacha,PT,2022-06-18 19:18:31,33.0833,-16.3333,67.42,83,40,11.5
212,Paraiso,CR,2022-06-18 19:18:31,9.8383,-83.8656,73.31,81,70,4.0
213,Saint George,US,2022-06-18 19:18:31,37.1041,-113.5841,93.63,11,0,19.57
214,Tungor,RU,2022-06-18 19:18:32,53.3808,142.9564,44.74,93,100,10.25
215,Presidente Dutra,BR,2022-06-18 19:18:32,-5.29,-44.49,86.68,59,16,4.45
216,Surgut,RU,2022-06-18 19:18:33,61.25,73.4167,55.09,76,0,0.0
217,Tilichiki,RU,2022-06-18 19:18:33,60.4667,166.1,43.83,93,100,1.7
218,Poum,NC,2022-06-18 19:18:33,-20.2333,164.0167,75.06,80,100,3.83
219,Banda Aceh,ID,2022-06-18 19:18:34,5.5577,95.3222,79.05,81,87,3.91
220,Nikolskoye,RU,2022-06-18 19:10:54,59.7035,30.7861,59.88,98,100,7.4
221,Da Nang,VN,2022-06-18 19:18:34,16.0678,108.2208,82.38,83,20,2.3
222,Kathmandu,NP,2022-06-18 19:18:35,27.7167,85.3167,70.02,88,75,2.3
223,Manthani,IN,2022-06-18 19:18:35,18.65,79.6667,88.56,56,100,9.57
224,Meulaboh,ID,2022-06-18 19:18:35,4.1363,96.1285,74.44,90,95,3.78
225,Altay,CN,2022-06-18 19:18:36,47.8667,88.1167,56.95,54,1,3.69
226,Lashio,MM,2022-06-18 19:18:36,22.9333,97.75,66.04,99,98,1.19
227,Broome,US,2022-06-18 19:15:45,42.2506,-75.833,59.54,69,100,12.66
228,San Quintin,MX,2022-06-18 19:18:37,30.4833,-115.95,69.03,61,5,17.63
229,Ormond Beach,US,2022-06-18 19:18:37,29.2858,-81.0559,94.01,64,40,8.05
230,Cap Malheureux,MU,2022-06-18 19:18:37,-19.9842,57.6142,69.48,75,31,3.0
231,Sabara,BR,2022-06-18 19:16:31,-19.8864,-43.8067,77.22,42,0,9.22
232,Port Elizabeth,ZA,2022-06-18 19:11:04,-33.918,25.5701,58.1,92,100,1.99
233,Petukhovo,RU,2022-06-18 19:18:38,55.0692,67.9019,61.56,70,14,7.81
234,Ampanihy,MG,2022-06-18 19:19:38,-24.7,44.75,60.17,75,0,6.29
235,Yerazgavors,AM,2022-06-18 19:19:39,40.7,43.75,59.77,67,2,2.3
236,Lorengau,PG,2022-06-18 19:19:39,-2.0226,147.2712,79.9,74,10,10.51
237,Sao Joao Da Barra,BR,2022-06-18 19:19:40,-21.6403,-41.0511,80.69,55,0,14.83
238,Mehamn,NO,2022-06-18 19:19:40,71.0357,27.8492,42.75,81,100,10.36
239,Lasa,IT,2022-06-18 19:19:40,46.6166,10.7002,79.68,81,10,3.15
240,Bambous Virieux,MU,2022-06-18 19:12:16,-20.3428,57.7575,69.22,78,13,4.92
241,Souillac,MU,2022-06-18 19:12:17,-20.5167,57.5167,71.56,83,15,4.03
242,Bengkulu,ID,2022-06-18 19:19:41,-3.8004,102.2655,75.51,90,63,3.09
243,Sedalia,US,2022-06-18 19:19:42,38.7045,-93.2283,90.75,48,75,9.22
244,Tautira,PF,2022-06-18 19:19:42,-17.7333,-149.15,77.49,81,22,17.29
245,Kudahuvadhoo,MV,2022-06-18 19:19:42,2.6708,72.8944,83.03,75,30,11.03
246,Bagdarin,RU,2022-06-18 19:19:43,54.4333,113.6,54.32,91,100,0.83
247,Pouebo,NC,2022-06-18 19:19:43,-20.4,164.5667,72.46,88,100,4.16
248,Skjervoy,NO,2022-06-18 19:19:43,70.0311,20.9714,57.2,74,6,9.95
249,Margate,GB,2022-06-18 19:10:56,51.3813,1.3862,61.3,81,97,13.0
250,Mount Gambier,AU,2022-06-18 19:19:44,-37.8333,140.7667,43.84,87,100,8.16
251,Ixtapa,MX,2022-06-18 19:19:44,20.7,-105.2,88.23,70,75,8.05
252,Portland,US,2022-06-18 19:15:04,45.5234,-122.6762,61.48,81,75,4.61
253,Bayshore Gardens,US,2022-06-18 19:19:44,27.4253,-82.5904,95.99,59,20,18.41
254,Asau,RO,2022-06-18 19:15:42,46.4333,26.4,61.29,77,4,4.7
255,Smirnykh,RU,2022-06-18 19:19:45,49.75,142.8333,48.16,96,100,4.59
256,Saint-Augustin,CA,2022-06-18 19:14:47,51.226,-58.6502,51.67,99,100,7.94
257,Corn Island,NI,2022-06-18 19:19:45,12.1694,-83.0418,81.43,78,100,8.5
258,Faanui,PF,2022-06-18 19:19:46,-16.4833,-151.75,79.56,76,11,19.8
259,Fort Nelson,CA,2022-06-18 19:19:46,58.8053,-122.7002,63.99,68,75,2.3
260,Neiafu,TO,2022-06-18 19:19:46,-18.65,-173.9833,79.48,73,40,13.8
261,Yerbogachen,RU,2022-06-18 19:19:47,61.2767,108.0108,60.22,55,100,5.73
262,Muzhi,RU,2022-06-18 19:19:47,65.3667,64.6667,62.01,78,100,3.04
263,Plettenberg Bay,ZA,2022-06-18 19:19:47,-34.0527,23.3716,54.79,87,10,8.43
264,Lamlash,GB,2022-06-18 19:19:48,55.5336,-5.1296,55.36,80,8,20.69
265,Mackay,AU,2022-06-18 19:17:37,-21.15,149.2,49.68,65,0,11.86
266,Ginir,ET,2022-06-18 19:19:48,7.1333,40.7,55.67,86,6,5.97
267,Mayo,US,2022-06-18 19:19:49,38.8876,-76.5119,76.03,55,100,18.41
268,Racine,US,2022-06-18 19:18:32,42.7495,-88.0751,72.21,42,6,5.75
269,Guerrero Negro,MX,2022-06-18 19:19:49,27.9769,-114.0611,73.09,57,0,13.53
270,Teodoro Sampaio,BR,2022-06-18 19:19:50,-22.5325,-52.1675,68.32,46,0,6.69
271,Hit,IQ,2022-06-18 19:19:50,33.6416,42.8251,101.61,12,0,6.15
272,Provideniya,RU,2022-06-18 19:19:50,64.3833,-173.3,54.19,47,12,3.85
273,Cairns,AU,2022-06-18 19:19:51,-16.9167,145.7667,67.95,73,20,9.22
274,Batagay-Alyta,RU,2022-06-18 19:19:51,67.8006,130.4114,58.68,44,100,7.52
275,Brigantine,US,2022-06-18 19:19:52,39.4101,-74.3646,73.6,54,75,18.41
276,Adre,TD,2022-06-18 19:19:52,13.4667,22.2,88.16,30,100,7.99
277,Ambilobe,MG,2022-06-18 19:19:52,-13.2,49.05,69.6,88,1,2.77
278,Saint-Pierre,RE,2022-06-18 19:19:53,-21.3393,55.4781,67.91,77,75,8.05
279,Pevek,RU,2022-06-18 19:19:53,69.7008,170.3133,34.48,84,100,3.94
280,Taitung,TW,2022-06-18 19:19:54,22.7583,121.1444,81.93,66,73,3.42
281,Kirakira,SB,2022-06-18 19:20:54,-10.4544,161.9205,78.35,85,99,7.61
282,Bilma,NE,2022-06-18 19:20:54,18.6853,12.9164,94.71,10,0,11.45
283,Sungaipenuh,ID,2022-06-18 19:20:55,-2.0833,101.3833,63.68,97,96,2.51
284,San Cristobal,VE,2022-06-18 19:17:23,7.7669,-72.225,80.78,53,19,7.96
285,Ust-Kuyga,RU,2022-06-18 19:20:55,70.0167,135.6,58.44,53,100,12.17
286,Fortuna,US,2022-06-18 19:17:43,40.5982,-124.1573,65.93,62,40,12.66
287,Harper,LR,2022-06-18 19:20:56,4.375,-7.7169,77.81,71,25,7.63
288,Havelock,US,2022-06-18 19:17:14,34.8791,-76.9013,90.99,55,40,9.22
289,Berdigestyakh,RU,2022-06-18 19:20:56,62.0989,126.6992,53.04,77,68,3.96
290,Qarayeri,AZ,2022-06-18 19:20:57,40.7886,46.3066,77.41,50,53,4.65
291,Port Macquarie,AU,2022-06-18 19:19:17,-31.4333,152.9167,59.02,83,93,9.89
292,Biratnagar,NP,2022-06-18 19:20:57,26.4831,87.2834,79.43,88,93,6.17
293,Hanzhong,CN,2022-06-18 19:20:58,33.0728,107.0303,71.44,71,100,0.27
294,Rehoboth,NA,2022-06-18 19:20:58,-23.3167,17.0833,55.35,45,0,8.63
295,Antofagasta,CL,2022-06-18 19:16:03,-23.65,-70.4,60.08,69,63,5.57
296,Lagoa,PT,2022-06-18 19:20:59,39.05,-27.9833,64.47,85,98,17.67
297,Noumea,NC,2022-06-18 19:20:59,-22.2763,166.4572,73.0,99,100,3.65
298,Tsiroanomandidy,MG,2022-06-18 19:18:18,-18.7667,46.0333,66.72,58,98,1.12
299,Lebu,CL,2022-06-18 19:20:59,-37.6167,-73.65,49.37,65,100,0.85
300,Yarmouth,US,2022-06-18 19:17:41,41.7057,-70.2286,71.02,55,0,16.11
301,Huntington,US,2022-06-18 19:21:00,38.4193,-82.4452,76.87,43,0,12.66
302,Iquique,CL,2022-06-18 19:21:00,-20.2208,-70.1431,62.64,67,47,6.15
303,Baracoa,CU,2022-06-18 19:21:01,20.3467,-74.4958,81.72,76,100,5.37
304,Tahe,CN,2022-06-18 19:21:01,52.3333,124.7333,51.28,69,1,2.66
305,Russell,US,2022-06-18 19:21:01,32.3502,-85.1999,96.08,38,0,13.8
306,Oktyabrskoye,RU,2022-06-18 19:21:02,43.0645,44.7417,68.14,78,52,6.71
307,Neuquen,AR,2022-06-18 19:16:42,-38.9516,-68.0591,58.89,31,0,10.36
308,Noyabrsk,RU,2022-06-18 19:21:03,63.1994,75.4507,59.14,57,99,6.69
309,Daru,PG,2022-06-18 19:21:03,-9.0763,143.2092,78.17,88,100,14.9
310,Riyadh,SA,2022-06-18 19:21:04,24.6877,46.7219,100.54,7,0,2.89
311,Kolondieba,ML,2022-06-18 19:21:04,11.0882,-6.8926,78.44,65,69,6.26
312,Zhetysay,KZ,2022-06-18 19:21:05,40.7333,68.3,81.61,22,0,4.36
313,Phek,IN,2022-06-18 19:21:05,25.6667,94.5,57.27,99,50,2.17
314,Boguchany,RU,2022-06-18 19:21:06,58.3814,97.4531,59.09,93,100,3.98
315,Nong Phai,TH,2022-06-18 19:21:06,15.9903,101.0618,78.55,77,49,1.57
316,Turukhansk,RU,2022-06-18 19:12:14,65.8167,87.9833,50.49,63,7,9.75
317,Vanavara,RU,2022-06-18 19:21:07,60.34,102.2797,57.76,92,100,1.43
318,Jinchang,CN,2022-06-18 19:21:07,38.4953,102.1739,72.01,34,100,15.52
319,Vila Velha,BR,2022-06-18 19:16:32,-20.3297,-40.2925,84.15,58,0,8.05
320,Vila,PT,2022-06-18 19:21:08,42.0304,-8.1588,56.28,86,100,4.81
321,Roma,US,2022-06-18 19:21:08,43.2128,-75.4557,57.58,75,97,5.99
322,Luderitz,NA,2022-06-18 19:21:09,-26.6481,15.1594,59.05,85,7,9.69
323,Paka,MY,2022-06-18 19:21:09,4.6374,103.4368,76.93,94,99,0.0
324,Leshukonskoye,RU,2022-06-18 19:21:09,64.8989,45.7622,48.07,96,100,6.89
325,Luganville,VU,2022-06-18 19:21:10,-15.5333,167.1667,77.29,83,95,3.2
326,Ayagoz,KZ,2022-06-18 19:21:10,47.9714,80.4392,57.7,76,91,1.19
327,Ukiah,US,2022-06-18 19:20:02,39.1502,-123.2078,68.38,44,0,8.05
328,Anadyr,RU,2022-06-18 19:22:11,64.75,177.4833,52.3,71,100,4.47
329,Coquimbo,CL,2022-06-18 19:19:01,-29.9533,-71.3436,60.53,67,0,12.66
330,Rio Gallegos,AR,2022-06-18 19:17:22,-51.6226,-69.2181,35.65,51,20,23.02
331,Palmer,US,2022-06-18 19:22:12,42.1584,-72.3287,64.81,60,100,19.57
332,San Francisco,US,2022-06-18 19:20:12,37.7749,-122.4194,73.02,62,20,19.57
333,Solano,US,2022-06-18 19:22:13,38.2333,-121.9511,75.52,44,0,4.61
334,Moyale,KE,2022-06-18 19:22:13,3.5167,39.0584,66.13,66,54,4.21
335,Port Augusta,AU,2022-06-18 19:19:23,-32.5,137.7667,53.76,58,100,9.78
336,Kazachinskoye,RU,2022-06-18 19:22:13,57.6953,93.2761,53.28,96,9,2.71
337,Aripuana,BR,2022-06-18 19:22:14,-9.1667,-60.6333,91.31,32,64,3.53
338,Bambanglipuro,ID,2022-06-18 19:22:14,-7.95,110.2833,75.67,91,81,3.98
339,Tura,IN,2022-06-18 19:22:15,25.5198,90.2201,72.55,98,95,5.3
340,Nyurba,RU,2022-06-18 19:22:15,63.2842,118.3319,55.22,70,100,5.03
341,Longyearbyen,SJ,2022-06-18 19:22:16,78.2186,15.6401,40.84,81,75,14.97
342,Mount Pleasant,US,2022-06-18 19:21:35,32.7941,-79.8626,95.07,45,0,10.36
343,Pacifica,US,2022-06-18 19:22:16,37.6138,-122.4869,72.68,68,20,19.57
344,Mezen,RU,2022-06-18 19:22:17,65.8522,44.24,47.71,80,100,6.96
345,Darhan,MN,2022-06-18 19:22:17,49.4867,105.9228,60.24,79,100,10.16
346,Esmeraldas,BR,2022-06-18 19:22:18,-19.7625,-44.3139,77.11,33,79,6.53
347,Khandagayty,RU,2022-06-18 19:22:18,50.7333,92.05,57.36,64,100,5.21
348,Ekhabi,RU,2022-06-18 19:22:19,53.5102,142.9671,44.35,93,100,10.42
349,Voznesenye,RU,2022-06-18 19:22:19,61.0106,35.4781,51.71,81,100,5.88
350,Pangnirtung,CA,2022-06-18 19:22:20,66.1451,-65.7125,44.6,70,20,13.8
351,Berlevag,NO,2022-06-18 19:22:21,70.8578,29.0864,42.8,87,100,10.36
352,Savelugu,GH,2022-06-18 19:22:22,9.6244,-0.8253,78.28,77,100,3.22
353,Martapura,ID,2022-06-18 19:22:22,-3.4167,114.85,73.49,100,97,2.3
354,Oranjemund,NA,2022-06-18 19:22:22,-28.55,16.4333,56.07,86,1,6.17
355,Nome,US,2022-06-18 19:20:10,64.5011,-165.4064,64.11,58,0,5.75
356,Burdur,TR,2022-06-18 19:22:23,37.7203,30.2908,66.9,68,40,28.77
357,Raudeberg,NO,2022-06-18 19:22:24,61.9875,5.1352,50.95,85,100,26.42
358,Sayyan,YE,2022-06-18 19:22:24,15.1718,44.3244,67.82,22,50,3.09
359,Broken Hill,AU,2022-06-18 19:22:24,-31.95,141.4333,48.58,73,100,7.0
360,Carbonia,IT,2022-06-18 19:22:25,39.1672,8.5222,81.55,53,15,4.68
361,Falmouth,GB,2022-06-18 19:22:26,50.1544,-5.0711,52.7,93,100,11.5
362,Port Hawkesbury,CA,2022-06-18 19:22:26,45.6169,-61.3485,72.9,81,0,12.66
363,Narsaq,GL,2022-06-18 19:21:18,60.9167,-46.05,59.22,65,100,3.8
364,Hukuntsi,BW,2022-06-18 19:22:27,-24.0,21.75,62.1,25,0,11.81
365,Yenagoa,NG,2022-06-18 19:22:27,4.9247,6.2642,74.01,95,100,4.36
366,Nantucket,US,2022-06-18 19:22:28,41.2835,-70.0995,69.94,59,100,8.05
367,Svodin,SK,2022-06-18 19:22:28,47.9105,18.4997,71.08,60,9,4.68
368,Coihaique,CL,2022-06-18 19:22:29,-45.5752,-72.0662,45.21,53,40,6.91
369,Itaituba,BR,2022-06-18 19:22:29,-4.2761,-55.9836,93.36,52,40,3.44
370,Moa,CU,2022-06-18 19:22:30,20.6569,-74.9403,77.11,87,100,7.14
371,Solnechnyy,RU,2022-06-18 19:22:30,50.7214,136.6319,52.32,98,100,5.26
372,Monroe,US,2022-06-18 19:20:57,43.1501,-77.6831,66.36,47,40,20.71
373,Bubaque,GW,2022-06-18 19:23:31,11.2833,-15.8333,76.5,81,100,10.18
374,Sao Jose Da Coroa Grande,BR,2022-06-18 19:23:31,-8.8978,-35.1478,79.12,76,25,6.58
375,Pyapon,MM,2022-06-18 19:23:32,16.2833,95.6833,79.99,85,99,7.02
376,Katsuura,JP,2022-06-18 19:23:32,35.1333,140.3,68.02,91,100,7.58
377,Crevalcore,IT,2022-06-18 19:23:32,44.7206,11.1498,80.78,52,43,8.72
378,Tual,ID,2022-06-18 19:23:33,-5.6667,132.75,81.73,79,100,17.67
379,Kozhva,RU,2022-06-18 19:23:33,65.1073,57.0459,60.67,65,94,5.84
380,Shakhtinsk,KZ,2022-06-18 19:23:34,49.71,72.5872,64.53,57,82,3.69
381,Tarifa,ES,2022-06-18 19:23:34,36.0139,-5.607,76.95,74,0,11.45
